Row: 5, Col: 7, Direction: 0, Word: QUA, Score: 12
Row: 5, Col: 6, Direction: 1, Word: BA, Score: 4
Row: 5, Col: 6, Direction: 0, Word: AB, Score: 7
Row: 6, Col: 6, Direction: 1, Word: BA, Score: 7
Row: 6, Col: 6, Direction: 0, Word: AB, Score: 5
Row: 5, Col: 6, Direction: 3, Word: BA, Score: 6
Row: 5, Col: 5, Direction: 2, Word: AB, Score: 6
Row: 8, Col: 6, Direction: 3, Word: BA, Score: 7
Row: 8, Col: 5, Direction: 2, Word: AB, Score: 7
Row: 5, Col: 8, Direction: 1, Word: BA, Score: 4
Row: 5, Col: 8, Direction: 0, Word: AB, Score: 7
Row: 6, Col: 8, Direction: 1, Word: BA, Score: 7
Row: 6, Col: 8, Direction: 0, Word: AB, Score: 5
Row: 2, Col: 6, Direction: 1, Word: CEIBA, Score: 12
Row: 3, Col: 6, Direction: 1, Word: CEIBA, Score: 10
Row: 5, Col: 3, Direction: 3, Word: CEIBA, Score: 11
Row: 8, Col: 3, Direction: 3, Word: CEIBA, Score: 30
Row: 2, Col: 8, Direction: 1, Word: CEIBA, Score: 12
Row: 3, Col: 8, Direction: 1, Word: CEIBA, Score: 10
Row: 5, Col: 6, Direction: 0, Word: ACE, Score: 8
Row: 6, Col: 6, Direction: 0, Word: ACE, Score: 7
Row: 5, Col: 5, Direction: 2, Word: ACE, Score: 7
Row: 8, Col: 5, Direction: 2, Word: ACE, Score: 8
Row: 5, Col: 8, Direction: 0, Word: ACE, Score: 8
Row: 6, Col: 8, Direction: 0, Word: ACE, Score: 7
Row: 3, Col: 6, Direction: 1, Word: MICA, Score: 9
Row: 4, Col: 6, Direction: 1, Word: MICA, Score: 11
Row: 5, Col: 4, Direction: 3, Word: MICA, Score: 10
Row: 8, Col: 4, Direction: 3, Word: MICA, Score: 11
Row: 3, Col: 8, Direction: 1, Word: MICA, Score: 9
Row: 4, Col: 8, Direction: 1, Word: MICA, Score: 11
Row: 5, Col: 7, Direction: 0, Word: QUACK, Score: 20
Row: 5, Col: 6, Direction: 0, Word: ACME, Score: 12
Row: 6, Col: 6, Direction: 0, Word: ACME, Score: 12
Row: 5, Col: 5, Direction: 2, Word: ACME, Score: 10
Row: 8, Col: 5, Direction: 2, Word: ACME, Score: 12
Row: 5, Col: 8, Direction: 0, Word: ACME, Score: 12
Row: 6, Col: 8, Direction: 0, Word: ACME, Score: 12
Row: 5, Col: 6, Direction: 1, Word: EA, Score: 2
Row: 5, Col: 6, Direction: 0, Word: AE, Score: 3
Row: 6, Col: 6, Direction: 1, Word: EA, Score: 3
Row: 6, Col: 6, Direction: 0, Word: AE, Score: 3
Row: 7, Col: 4, Direction: 2, Word: AUE, Score: 3
Row: 5, Col: 6, Direction: 3, Word: EA, Score: 4
Row: 5, Col: 5, Direction: 2, Word: AE, Score: 4
Row: 7, Col: 5, Direction: 3, Word: EAU, Score: 4
Row: 8, Col: 6, Direction: 3, Word: EA, Score: 3
Row: 8, Col: 5, Direction: 2, Word: AE, Score: 3
Row: 5, Col: 8, Direction: 1, Word: EA, Score: 2
Row: 5, Col: 8, Direction: 0, Word: AE, Score: 3
Row: 6, Col: 8, Direction: 1, Word: EA, Score: 3
Row: 6, Col: 8, Direction: 0, Word: AE, Score: 3
Row: 7, Col: 4, Direction: 3, Word: BEAU, Score: 7
Row: 4, Col: 6, Direction: 1, Word: KEA, Score: 8
Row: 5, Col: 6, Direction: 1, Word: KEA, Score: 7
Row: 5, Col: 5, Direction: 3, Word: KEA, Score: 17
Row: 8, Col: 5, Direction: 3, Word: KEA, Score: 7
Row: 4, Col: 8, Direction: 1, Word: KEA, Score: 8
Row: 5, Col: 8, Direction: 1, Word: KEA, Score: 7
Row: 5, Col: 6, Direction: 0, Word: AI, Score: 3
Row: 6, Col: 6, Direction: 0, Word: AI, Score: 3
Row: 5, Col: 5, Direction: 2, Word: AI, Score: 4
Row: 5, Col: 7, Direction: 0, Word: QUAI, Score: 13
Row: 8, Col: 5, Direction: 2, Word: AI, Score: 3
Row: 5, Col: 8, Direction: 0, Word: AI, Score: 3
Row: 6, Col: 8, Direction: 0, Word: AI, Score: 3
Row: 5, Col: 6, Direction: 0, Word: AIM, Score: 6
Row: 6, Col: 6, Direction: 0, Word: AIM, Score: 9
Row: 5, Col: 5, Direction: 2, Word: AIM, Score: 7
Row: 8, Col: 5, Direction: 2, Word: AIM, Score: 6
Row: 5, Col: 8, Direction: 0, Word: AIM, Score: 6
Row: 6, Col: 8, Direction: 0, Word: AIM, Score: 9
Row: 5, Col: 6, Direction: 1, Word: KA, Score: 6
Row: 6, Col: 6, Direction: 1, Word: KA, Score: 11
Row: 7, Col: 4, Direction: 2, Word: AUK, Score: 7
Row: 5, Col: 6, Direction: 3, Word: KA, Score: 8
Row: 8, Col: 6, Direction: 3, Word: KA, Score: 11
Row: 5, Col: 8, Direction: 1, Word: KA, Score: 6
Row: 6, Col: 8, Direction: 1, Word: KA, Score: 11
Row: 5, Col: 6, Direction: 0, Word: AKE, Score: 12
Row: 6, Col: 6, Direction: 0, Word: AKE, Score: 9
Row: 5, Col: 5, Direction: 2, Word: AKE, Score: 9
Row: 5, Col: 7, Direction: 0, Word: QUAKE, Score: 18
Row: 8, Col: 5, Direction: 2, Word: AKE, Score: 12
Row: 5, Col: 8, Direction: 0, Word: AKE, Score: 12
Row: 6, Col: 8, Direction: 0, Word: AKE, Score: 9
Row: 5, Col: 6, Direction: 1, Word: MA, Score: 4
Row: 5, Col: 6, Direction: 0, Word: AM, Score: 7
Row: 6, Col: 6, Direction: 1, Word: MA, Score: 7
Row: 6, Col: 6, Direction: 0, Word: AM, Score: 5
Row: 5, Col: 6, Direction: 3, Word: MA, Score: 6
Row: 5, Col: 5, Direction: 2, Word: AM, Score: 6
Row: 8, Col: 6, Direction: 3, Word: MA, Score: 7
Row: 8, Col: 5, Direction: 2, Word: AM, Score: 7
Row: 5, Col: 8, Direction: 1, Word: MA, Score: 4
Row: 5, Col: 8, Direction: 0, Word: AM, Score: 7
Row: 6, Col: 8, Direction: 1, Word: MA, Score: 7
Row: 6, Col: 8, Direction: 0, Word: AM, Score: 5
Row: 5, Col: 6, Direction: 0, Word: AME, Score: 8
Row: 6, Col: 6, Direction: 0, Word: AME, Score: 7
Row: 5, Col: 5, Direction: 2, Word: AME, Score: 7
Row: 8, Col: 5, Direction: 2, Word: AME, Score: 8
Row: 5, Col: 8, Direction: 0, Word: AME, Score: 8
Row: 6, Col: 8, Direction: 0, Word: AME, Score: 7
Row: 3, Col: 6, Direction: 1, Word: BEMA, Score: 9
Row: 4, Col: 6, Direction: 1, Word: BEMA, Score: 11
Row: 5, Col: 4, Direction: 3, Word: BEMA, Score: 10
Row: 8, Col: 4, Direction: 3, Word: BEMA, Score: 11
Row: 3, Col: 8, Direction: 1, Word: BEMA, Score: 9
Row: 4, Col: 8, Direction: 1, Word: BEMA, Score: 11
Row: 5, Col: 6, Direction: 0, Word: AMEBIC, Score: 18
Row: 6, Col: 6, Direction: 0, Word: AMEBIC, Score: 14
Row: 5, Col: 5, Direction: 2, Word: AMEBIC, Score: 16
Row: 8, Col: 5, Direction: 2, Word: AMEBIC, Score: 18
Row: 5, Col: 8, Direction: 0, Word: AMEBIC, Score: 18
Row: 6, Col: 8, Direction: 0, Word: AMEBIC, Score: 14
Row: 5, Col: 6, Direction: 0, Word: AMI, Score: 8
Row: 6, Col: 6, Direction: 0, Word: AMI, Score: 7
Row: 5, Col: 5, Direction: 2, Word: AMI, Score: 7
Row: 8, Col: 5, Direction: 2, Word: AMI, Score: 8
Row: 5, Col: 8, Direction: 0, Word: AMI, Score: 8
Row: 6, Col: 8, Direction: 0, Word: AMI, Score: 7
Row: 3, Col: 6, Direction: 1, Word: BIMA, Score: 9
Row: 4, Col: 6, Direction: 1, Word: BIMA, Score: 11
Row: 5, Col: 4, Direction: 3, Word: BIMA, Score: 10
Row: 8, Col: 4, Direction: 3, Word: BIMA, Score: 11
Row: 3, Col: 8, Direction: 1, Word: BIMA, Score: 9
Row: 4, Col: 8, Direction: 1, Word: BIMA, Score: 11
Row: 5, Col: 6, Direction: 0, Word: AMICE, Score: 15
Row: 6, Col: 6, Direction: 0, Word: AMICE, Score: 11
Row: 5, Col: 5, Direction: 2, Word: AMICE, Score: 13
Row: 8, Col: 5, Direction: 2, Word: AMICE, Score: 15
Row: 5, Col: 8, Direction: 0, Word: AMICE, Score: 15
Row: 6, Col: 8, Direction: 0, Word: AMICE, Score: 11
Row: 5, Col: 6, Direction: 0, Word: AMIE, Score: 10
Row: 6, Col: 6, Direction: 0, Word: AMIE, Score: 8
Row: 5, Col: 5, Direction: 2, Word: AMIE, Score: 8
Row: 8, Col: 5, Direction: 2, Word: AMIE, Score: 10
Row: 5, Col: 8, Direction: 0, Word: AMIE, Score: 10
Row: 6, Col: 8, Direction: 0, Word: AMIE, Score: 8
Row: 5, Col: 6, Direction: 1, Word: AB, Score: 4
Row: 5, Col: 6, Direction: 0, Word: BA, Score: 5
Row: 6, Col: 6, Direction: 1, Word: AB, Score: 5
Row: 6, Col: 6, Direction: 0, Word: BA, Score: 7
Row: 5, Col: 6, Direction: 3, Word: AB, Score: 10
Row: 5, Col: 5, Direction: 2, Word: BA, Score: 10
Row: 8, Col: 6, Direction: 3, Word: AB, Score: 5
Row: 8, Col: 5, Direction: 2, Word: BA, Score: 5
Row: 5, Col: 8, Direction: 1, Word: AB, Score: 4
Row: 5, Col: 8, Direction: 0, Word: BA, Score: 5
Row: 6, Col: 8, Direction: 1, Word: AB, Score: 5
Row: 6, Col: 8, Direction: 0, Word: BA, Score: 7
Row: 4, Col: 6, Direction: 1, Word: CAB, Score: 10
Row: 5, Col: 6, Direction: 0, Word: BAC, Score: 8
Row: 5, Col: 6, Direction: 1, Word: CAB, Score: 7
Row: 6, Col: 6, Direction: 0, Word: BAC, Score: 13
Row: 5, Col: 5, Direction: 3, Word: CAB, Score: 13
Row: 5, Col: 5, Direction: 2, Word: BAC, Score: 13
Row: 8, Col: 5, Direction: 3, Word: CAB, Score: 7
Row: 8, Col: 5, Direction: 2, Word: BAC, Score: 8
Row: 4, Col: 8, Direction: 1, Word: CAB, Score: 10
Row: 5, Col: 8, Direction: 0, Word: BAC, Score: 8
Row: 5, Col: 8, Direction: 1, Word: CAB, Score: 7
Row: 6, Col: 8, Direction: 0, Word: BAC, Score: 13
Row: 5, Col: 6, Direction: 0, Word: BACK, Score: 18
Row: 6, Col: 6, Direction: 0, Word: BACK, Score: 18
Row: 5, Col: 5, Direction: 2, Word: BACK, Score: 18
Row: 8, Col: 5, Direction: 2, Word: BACK, Score: 18
Row: 5, Col: 8, Direction: 0, Word: BACK, Score: 18
Row: 6, Col: 8, Direction: 0, Word: BACK, Score: 18
Row: 5, Col: 6, Direction: 0, Word: BACKIE, Score: 20
Row: 6, Col: 6, Direction: 0, Word: BACKIE, Score: 20
Row: 5, Col: 5, Direction: 2, Word: BACKIE, Score: 22
Row: 8, Col: 5, Direction: 2, Word: BACKIE, Score: 20
Row: 5, Col: 8, Direction: 0, Word: BACKIE, Score: 20
Row: 6, Col: 8, Direction: 0, Word: BACKIE, Score: 20
Row: 5, Col: 6, Direction: 0, Word: BAE, Score: 6
Row: 6, Col: 6, Direction: 0, Word: BAE, Score: 9
Row: 5, Col: 5, Direction: 2, Word: BAE, Score: 11
Row: 8, Col: 5, Direction: 2, Word: BAE, Score: 6
Row: 5, Col: 8, Direction: 0, Word: BAE, Score: 6
Row: 6, Col: 8, Direction: 0, Word: BAE, Score: 9
Row: 4, Col: 6, Direction: 1, Word: KAB, Score: 12
Row: 5, Col: 6, Direction: 1, Word: KAB, Score: 9
Row: 5, Col: 5, Direction: 3, Word: KAB, Score: 19
Row: 8, Col: 5, Direction: 3, Word: KAB, Score: 9
Row: 4, Col: 8, Direction: 1, Word: KAB, Score: 12
Row: 5, Col: 8, Direction: 1, Word: KAB, Score: 9
Row: 5, Col: 6, Direction: 0, Word: BAKE, Score: 12
